W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
Training:  64%|██████▎   | 397/624 [37:51<21:38,  5.72s/it]
Training:  64%|██████▍   | 398/624 [37:56<21:32,  5.72s/it]
Training:  64%|██████▍   | 399/624 [38:02<21:27,  5.72s/it]
Training:  64%|██████▍   | 400/624 [38:08<21:21,  5.72s/it]
Training:  64%|██████▍   | 401/624 [38:14<21:15,  5.72s/it]
Training:  64%|██████▍   | 402/624 [38:19<21:10,  5.72s/it]
Training:  65%|██████▍   | 403/624 [38:25<21:04,  5.72s/it]
Training:  65%|██████▍   | 404/624 [38:31<20:58,  5.72s/it]
Training:  65%|██████▍   | 405/624 [38:36<20:52,  5.72s/it]
Training:  65%|██████▌   | 406/624 [38:42<20:47,  5.72s/it]
Training:  65%|██████▌   | 407/624 [38:48<20:41,  5.72s/it]
Training:  65%|██████▌   | 408/624 [38:54<20:35,  5.72s/it]
Training:  66%|██████▌   | 409/624 [38:59<20:30,  5.72s/it]
Training:  66%|██████▌   | 410/624 [39:05<20:24,  5.72s/it]
Training:  66%|██████▌   | 411/624 [39:11<20:18,  5.72s/it]
Training:  66%|██████▌   | 412/624 [39:17<20:12,  5.72s/it]
Training:  66%|██████▌   | 413/624 [39:22<20:07,  5.72s/it]
Training:  66%|██████▋   | 414/624 [39:28<20:01,  5.72s/it]
Training:  67%|██████▋   | 415/624 [39:34<19:55,  5.72s/it]
Training:  67%|██████▋   | 416/624 [39:40<19:50,  5.72s/it]
Training:  67%|██████▋   | 417/624 [39:45<19:44,  5.72s/it]
Training:  67%|██████▋   | 418/624 [39:51<19:38,  5.72s/it]
Training:  67%|██████▋   | 419/624 [39:57<19:32,  5.72s/it]
Training:  67%|██████▋   | 420/624 [40:02<19:27,  5.72s/it]
Training:  67%|██████▋   | 421/624 [40:08<19:21,  5.72s/it]
Training:  68%|██████▊   | 422/624 [40:14<19:15,  5.72s/it]
Training:  68%|██████▊   | 423/624 [40:20<19:10,  5.72s/it]
Training:  68%|██████▊   | 424/624 [40:25<19:04,  5.72s/it]
Training:  68%|██████▊   | 425/624 [40:31<18:58,  5.72s/it]
Training:  68%|██████▊   | 426/624 [40:37<18:52,  5.72s/it]
Training:  68%|██████▊   | 427/624 [40:43<18:47,  5.72s/it]
Training:  69%|██████▊   | 428/624 [40:48<18:41,  5.72s/it]
                                                           
Welcome to DeepQA v0.1 !

TensorFlow detected: v1.0.1

Warning: Restoring parameters:
globStep: 63
watsonMode: False
autoEncode: False
corpus: cornell
datasetTag: 
maxLength: 10
filterVocab: 1
skipLines: False
vocabularySize: 40000
hiddenSize: 512
numLayers: 2
softmaxSamples: 0
initEmbeddings: False
embeddingSize: 64
embeddingSource: GoogleNews-vectors-negative300.bin

Loading dataset from /root/tf_proj/DeepQA-master/data/samples/dataset-cornell-length10-filter1-vocabSize40000.pkl
Loaded cornell: 24643 words, 159657 QA
Model creation...
Initialize variables...
WARNING: Restoring previous model from /root/tf_proj/DeepQA-master/save/model/model.ckpt
Start training (press Ctrl+C to save and exit)...

----- Epoch 1/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 100 -- Loss 5.15 -- Perplexity 172.07
----- Step 200 -- Loss 5.19 -- Perplexity 178.84
----- Step 300 -- Loss 5.14 -- Perplexity 171.35
----- Step 400 -- Loss 5.09 -- Perplexity 162.75
----- Step 500 -- Loss 4.84 -- Perplexity 125.92
----- Step 600 -- Loss 4.67 -- Perplexity 107.08
Epoch finished in 0:57:36.363620

----- Epoch 2/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 700 -- Loss 4.98 -- Perplexity 145.13
----- Step 800 -- Loss 4.66 -- Perplexity 105.15
----- Step 900 -- Loss 4.93 -- Perplexity 138.43
----- Step 1000 -- Loss 4.82 -- Perplexity 124.52
----- Step 1100 -- Loss 4.83 -- Perplexity 124.83
----- Step 1200 -- Loss 4.79 -- Perplexity 120.04
----- Step 1300 -- Loss 4.68 -- Perplexity 107.51
Epoch finished in 0:57:58.372424

----- Epoch 3/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 1400 -- Loss 4.67 -- Perplexity 107.03
----- Step 1500 -- Loss 4.50 -- Perplexity 89.95
----- Step 1600 -- Loss 4.52 -- Perplexity 91.84
----- Step 1700 -- Loss 4.42 -- Perplexity 83.33
----- Step 1800 -- Loss 4.43 -- Perplexity 83.67
----- Step 1900 -- Loss 4.29 -- Perplexity 72.82
Epoch finished in 0:59:01.339756

----- Epoch 4/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 2000 -- Loss 4.11 -- Perplexity 60.86
Checkpoint reached: saving model (don't stop the run)...
Model saved.
----- Step 2100 -- Loss 4.11 -- Perplexity 61.15
----- Step 2200 -- Loss 3.98 -- Perplexity 53.54
----- Step 2300 -- Loss 4.01 -- Perplexity 54.95
----- Step 2400 -- Loss 3.85 -- Perplexity 46.84
----- Step 2500 -- Loss 3.89 -- Perplexity 48.88
Epoch finished in 0:58:28.757131

----- Epoch 5/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 2600 -- Loss 3.84 -- Perplexity 46.57
----- Step 2700 -- Loss 3.89 -- Perplexity 48.82
----- Step 2800 -- Loss 3.87 -- Perplexity 47.75
----- Step 2900 -- Loss 3.84 -- Perplexity 46.70
----- Step 3000 -- Loss 3.73 -- Perplexity 41.81
----- Step 3100 -- Loss 3.81 -- Perplexity 45.24
Epoch finished in 0:58:35.303288

----- Epoch 6/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 3200 -- Loss 3.64 -- Perplexity 38.23
----- Step 3300 -- Loss 3.70 -- Perplexity 40.51
----- Step 3400 -- Loss 3.72 -- Perplexity 41.35
----- Step 3500 -- Loss 3.68 -- Perplexity 39.62
----- Step 3600 -- Loss 3.70 -- Perplexity 40.52
----- Step 3700 -- Loss 3.62 -- Perplexity 37.38
----- Step 3800 -- Loss 3.63 -- Perplexity 37.75
Epoch finished in 0:58:39.323214

----- Epoch 7/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 3900 -- Loss 3.59 -- Perplexity 36.37
----- Step 4000 -- Loss 3.66 -- Perplexity 38.71
Checkpoint reached: saving model (don't stop the run)...
Model saved.
----- Step 4100 -- Loss 3.60 -- Perplexity 36.68
----- Step 4200 -- Loss 3.54 -- Perplexity 34.56
----- Step 4300 -- Loss 3.56 -- Perplexity 35.12
----- Step 4400 -- Loss 3.58 -- Perplexity 35.82
Epoch finished in 0:58:47.099321

----- Epoch 8/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 4500 -- Loss 3.53 -- Perplexity 34.02
----- Step 4600 -- Loss 3.42 -- Perplexity 30.67
----- Step 4700 -- Loss 3.38 -- Perplexity 29.29
----- Step 4800 -- Loss 3.54 -- Perplexity 34.49
----- Step 4900 -- Loss 3.30 -- Perplexity 27.07
----- Step 5000 -- Loss 3.39 -- Perplexity 29.78
Epoch finished in 0:58:57.565293

----- Epoch 9/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 5100 -- Loss 3.45 -- Perplexity 31.59
----- Step 5200 -- Loss 3.49 -- Perplexity 32.85
----- Step 5300 -- Loss 3.44 -- Perplexity 31.30
----- Step 5400 -- Loss 3.39 -- Perplexity 29.55
----- Step 5500 -- Loss 3.44 -- Perplexity 31.04
----- Step 5600 -- Loss 3.42 -- Perplexity 30.72
Epoch finished in 0:59:01.788949

----- Epoch 10/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 5700 -- Loss 3.35 -- Perplexity 28.54
----- Step 5800 -- Loss 3.38 -- Perplexity 29.25
----- Step 5900 -- Loss 3.35 -- Perplexity 28.52
----- Step 6000 -- Loss 3.42 -- Perplexity 30.61
Checkpoint reached: saving model (don't stop the run)...
Model saved.
----- Step 6100 -- Loss 3.33 -- Perplexity 27.96
----- Step 6200 -- Loss 3.25 -- Perplexity 25.75
----- Step 6300 -- Loss 3.53 -- Perplexity 34.08
Epoch finished in 0:59:03.675047

----- Epoch 11/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 6400 -- Loss 3.30 -- Perplexity 27.05
----- Step 6500 -- Loss 3.33 -- Perplexity 27.95
----- Step 6600 -- Loss 3.33 -- Perplexity 27.95
----- Step 6700 -- Loss 3.29 -- Perplexity 26.78
----- Step 6800 -- Loss 3.23 -- Perplexity 25.37
----- Step 6900 -- Loss 3.32 -- Perplexity 27.72
Epoch finished in 0:59:02.597575

----- Epoch 12/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 7000 -- Loss 3.25 -- Perplexity 25.82
----- Step 7100 -- Loss 3.16 -- Perplexity 23.53
----- Step 7200 -- Loss 3.34 -- Perplexity 28.14
----- Step 7300 -- Loss 3.27 -- Perplexity 26.23
----- Step 7400 -- Loss 3.24 -- Perplexity 25.62
----- Step 7500 -- Loss 3.33 -- Perplexity 27.85
Epoch finished in 0:59:03.550159

----- Epoch 13/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 7600 -- Loss 3.17 -- Perplexity 23.70
----- Step 7700 -- Loss 3.31 -- Perplexity 27.26
----- Step 7800 -- Loss 3.32 -- Perplexity 27.72
----- Step 7900 -- Loss 3.25 -- Perplexity 25.72
----- Step 8000 -- Loss 3.23 -- Perplexity 25.27
Checkpoint reached: saving model (don't stop the run)...
Model saved.
----- Step 8100 -- Loss 3.34 -- Perplexity 28.22
Epoch finished in 0:59:08.876856

----- Epoch 14/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 8200 -- Loss 3.05 -- Perplexity 21.07
----- Step 8300 -- Loss 3.27 -- Perplexity 26.25
----- Step 8400 -- Loss 3.13 -- Perplexity 22.92
----- Step 8500 -- Loss 3.17 -- Perplexity 23.88
----- Step 8600 -- Loss 3.12 -- Perplexity 22.67
----- Step 8700 -- Loss 3.21 -- Perplexity 24.88
Epoch finished in 0:59:07.364753

----- Epoch 15/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 8800 -- Loss 3.09 -- Perplexity 21.90
----- Step 8900 -- Loss 3.07 -- Perplexity 21.62
----- Step 9000 -- Loss 3.05 -- Perplexity 21.19
----- Step 9100 -- Loss 3.16 -- Perplexity 23.68
----- Step 9200 -- Loss 3.16 -- Perplexity 23.67
----- Step 9300 -- Loss 3.27 -- Perplexity 26.41
----- Step 9400 -- Loss 3.22 -- Perplexity 25.06
Epoch finished in 0:59:11.695575

----- Epoch 16/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 9500 -- Loss 3.13 -- Perplexity 22.91
----- Step 9600 -- Loss 3.13 -- Perplexity 22.87
----- Step 9700 -- Loss 3.06 -- Perplexity 21.36
----- Step 9800 -- Loss 3.12 -- Perplexity 22.64
----- Step 9900 -- Loss 3.08 -- Perplexity 21.77
----- Step 10000 -- Loss 3.03 -- Perplexity 20.64
Checkpoint reached: saving model (don't stop the run)...
Model saved.
Epoch finished in 0:59:17.355649

----- Epoch 17/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 10100 -- Loss 3.01 -- Perplexity 20.29
----- Step 10200 -- Loss 3.07 -- Perplexity 21.51
----- Step 10300 -- Loss 3.04 -- Perplexity 20.94
----- Step 10400 -- Loss 3.17 -- Perplexity 23.79
----- Step 10500 -- Loss 3.02 -- Perplexity 20.55
----- Step 10600 -- Loss 3.19 -- Perplexity 24.34
Epoch finished in 0:59:21.235354

----- Epoch 18/30 ; (lr=0.002) -----
Shuffling the dataset...
----- Step 10700 -- Loss 2.92 -- Perplexity 18.63
----- Step 10800 -- Loss 2.97 -- Perplexity 19.40
----- Step 10900 -- Loss 2.98 -- Perplexity 19.64
----- Step 11000 -- Loss 2.88 -- Perplexity 17.75
----- Step 11100 -- Loss 2.91 -- Perplexity 18.38
Training:  69%|██████▊   | 428/624 [40:54<18:44,  5.73s/it]
Training:  69%|██████▉   | 429/624 [40:54<18:35,  5.72s/it]
Training:  69%|██████▉   | 430/624 [41:00<18:29,  5.72s/it]
Training:  69%|██████▉   | 431/624 [41:05<18:24,  5.72s/it]
Training:  69%|██████▉   | 432/624 [41:11<18:18,  5.72s/it]
Training:  69%|██████▉   | 433/624 [41:17<18:12,  5.72s/it]
Training:  70%|██████▉   | 434/624 [41:23<18:07,  5.72s/it]
Training:  70%|██████▉   | 435/624 [41:28<18:01,  5.72s/it]
Training:  70%|██████▉   | 436/624 [41:34<17:55,  5.72s/it]
Training:  70%|███████   | 437/624 [41:40<17:49,  5.72s/it]
Training:  70%|███████   | 438/624 [41:45<17:44,  5.72s/it]
Training:  70%|███████   | 439/624 [41:51<17:38,  5.72s/it]
Training:  71%|███████   | 440/624 [41:57<17:32,  5.72s/it]
Training:  71%|███████   | 441/624 [42:03<17:26,  5.72s/it]
Training:  71%|███████   | 442/624 [42:08<17:21,  5.72s/it]
Training:  71%|███████   | 443/624 [42:14<17:15,  5.72s/it]
Training:  71%|███████   | 444/624 [42:20<17:09,  5.72s/it]
Training:  71%|███████▏  | 445/624 [42:25<17:04,  5.72s/it]
Training:  71%|███████▏  | 446/624 [42:31<16:58,  5.72s/it]
Training:  72%|███████▏  | 447/624 [42:37<16:52,  5.72s/it]
Training:  72%|███████▏  | 448/624 [42:43<16:46,  5.72s/it]
Training:  72%|███████▏  | 449/624 [42:48<16:41,  5.72s/it]
Training:  72%|███████▏  | 450/624 [42:54<16:35,  5.72s/it]
Training:  72%|███████▏  | 451/624 [43:00<16:29,  5.72s/it]
Training:  72%|███████▏  | 452/624 [43:05<16:24,  5.72s/it]
Training:  73%|███████▎  | 453/624 [43:11<16:18,  5.72s/it]
Training:  73%|███████▎  | 454/624 [43:17<16:12,  5.72s/it]
Training:  73%|███████▎  | 455/624 [43:23<16:06,  5.72s/it]
Training:  73%|███████▎  | 456/624 [43:28<16:01,  5.72s/it]
Training:  73%|███████▎  | 457/624 [43:34<15:55,  5.72s/it]
Training:  73%|███████▎  | 458/624 [43:40<15:49,  5.72s/it]
Training:  74%|███████▎  | 459/624 [43:46<15:44,  5.72s/it]
Training:  74%|███████▎  | 460/624 [43:51<15:38,  5.72s/it]
Training:  74%|███████▍  | 461/624 [43:57<15:32,  5.72s/it]
Training:  74%|███████▍  | 462/624 [44:03<15:26,  5.72s/it]
Training:  74%|███████▍  | 463/624 [44:08<15:21,  5.72s/it]
Training:  74%|███████▍  | 464/624 [44:14<15:15,  5.72s/it]
Training:  75%|███████▍  | 465/624 [44:20<15:09,  5.72s/it]
Training:  75%|███████▍  | 466/624 [44:26<15:03,  5.72s/it]
Training:  75%|███████▍  | 467/624 [44:31<14:58,  5.72s/it]
Training:  75%|███████▌  | 468/624 [44:37<14:52,  5.72s/it]
Training:  75%|███████▌  | 469/624 [44:43<14:46,  5.72s/it]
Training:  75%|███████▌  | 470/624 [44:48<14:41,  5.72s/it]
Training:  75%|███████▌  | 471/624 [44:54<14:35,  5.72s/it]
Training:  76%|███████▌  | 472/624 [45:00<14:29,  5.72s/it]
Training:  76%|███████▌  | 473/624 [45:06<14:23,  5.72s/it]
Training:  76%|███████▌  | 474/624 [45:11<14:18,  5.72s/it]
Training:  76%|███████▌  | 475/624 [45:17<14:12,  5.72s/it]
Training:  76%|███████▋  | 476/624 [45:23<14:06,  5.72s/it]
Training:  76%|███████▋  | 477/624 [45:28<14:01,  5.72s/it]
Training:  77%|███████▋  | 478/624 [45:34<13:55,  5.72s/it]
Training:  77%|███████▋  | 479/624 [45:40<13:49,  5.72s/it]
Training:  77%|███████▋  | 480/624 [45:46<13:43,  5.72s/it]
Training:  77%|███████▋  | 481/624 [45:51<13:38,  5.72s/it]
Training:  77%|███████▋  | 482/624 [45:57<13:32,  5.72s/it]
Training:  77%|███████▋  | 483/624 [46:03<13:26,  5.72s/it]
Training:  78%|███████▊  | 484/624 [46:08<13:20,  5.72s/it]
Training:  78%|███████▊  | 485/624 [46:14<13:15,  5.72s/it]
Training:  78%|███████▊  | 486/624 [46:20<13:09,  5.72s/it]
Training:  78%|███████▊  | 487/624 [46:26<13:03,  5.72s/it]
Training:  78%|███████▊  | 488/624 [46:31<12:58,  5.72s/it]
Training:  78%|███████▊  | 489/624 [46:37<12:52,  5.72s/it]
Training:  79%|███████▊  | 490/624 [46:43<12:46,  5.72s/it]
Training:  79%|███████▊  | 491/624 [46:48<12:40,  5.72s/it]
Training:  79%|███████▉  | 492/624 [46:54<12:35,  5.72s/it]
Training:  79%|███████▉  | 493/624 [47:00<12:29,  5.72s/it]
Training:  79%|███████▉  | 494/624 [47:06<12:23,  5.72s/it]
Training:  79%|███████▉  | 495/624 [47:11<12:18,  5.72s/it]
Training:  79%|███████▉  | 496/624 [47:17<12:12,  5.72s/it]
Training:  80%|███████▉  | 497/624 [47:23<12:06,  5.72s/it]
Training:  80%|███████▉  | 498/624 [47:29<12:00,  5.72s/it]
Training:  80%|███████▉  | 499/624 [47:34<11:55,  5.72s/it]
Training:  80%|████████  | 500/624 [47:40<11:49,  5.72s/it]
Training:  80%|████████  | 501/624 [47:46<11:43,  5.72s/it]
Training:  80%|████████  | 502/624 [47:51<11:37,  5.72s/it]
Training:  81%|████████  | 503/624 [47:57<11:32,  5.72s/it]
Training:  81%|████████  | 504/624 [48:03<11:26,  5.72s/it]
Training:  81%|████████  | 505/624 [48:09<11:20,  5.72s/it]
Training:  81%|████████  | 506/624 [48:14<11:15,  5.72s/it]
Training:  81%|████████▏ | 507/624 [48:20<11:09,  5.72s/it]
Training:  81%|████████▏ | 508/624 [48:26<11:03,  5.72s/it]
Training:  82%|████████▏ | 509/624 [48:31<10:57,  5.72s/it]
Training:  82%|████████▏ | 510/624 [48:37<10:52,  5.72s/it]
Training:  82%|████████▏ | 511/624 [48:43<10:46,  5.72s/it]
Training:  82%|████████▏ | 512/624 [48:49<10:40,  5.72s/it]
Training:  82%|████████▏ | 513/624 [48:54<10:35,  5.72s/it]
Training:  82%|████████▏ | 514/624 [49:00<10:29,  5.72s/it]
Training:  83%|████████▎ | 515/624 [49:06<10:23,  5.72s/it]
Training:  83%|████████▎ | 516/624 [49:11<10:17,  5.72s/it]
Training:  83%|████████▎ | 517/624 [49:17<10:12,  5.72s/it]
Training:  83%|████████▎ | 518/624 [49:23<10:06,  5.72s/it]
Training:  83%|████████▎ | 519/624 [49:29<10:00,  5.72s/it]
Training:  83%|████████▎ | 520/624 [49:34<09:54,  5.72s/it]
Training:  83%|████████▎ | 521/624 [49:40<09:49,  5.72s/it]
Training:  84%|████████▎ | 522/624 [49:46<09:43,  5.72s/it]
Training:  84%|████████▍ | 523/624 [49:52<09:37,  5.72s/it]
Training:  84%|████████▍ | 524/624 [49:57<09:32,  5.72s/it]
Training:  84%|████████▍ | 525/624 [50:03<09:26,  5.72s/it]
Training:  84%|████████▍ | 526/624 [50:09<09:20,  5.72s/it]
Training:  84%|████████▍ | 527/624 [50:14<09:14,  5.72s/it]
Training:  85%|████████▍ | 528/624 [50:20<09:09,  5.72s/it]
                                                           

Training:  85%|████████▍ | 528/624 [50:26<09:10,  5.73s/it]
Training:  85%|████████▍ | 529/624 [50:26<09:03,  5.72s/it]
Training:  85%|████████▍ | 530/624 [50:32<08:57,  5.72s/it]
Training:  85%|████████▌ | 531/624 [50:37<08:52,  5.72s/it]
Training:  85%|████████▌ | 532/624 [50:43<08:46,  5.72s/it]
Training:  85%|████████▌ | 533/624 [50:49<08:40,  5.72s/it]
Training:  86%|████████▌ | 534/624 [50:54<08:34,  5.72s/it]
Training:  86%|████████▌ | 535/624 [51:00<08:29,  5.72s/it]
Training:  86%|████████▌ | 536/624 [51:06<08:23,  5.72s/it]
Training:  86%|████████▌ | 537/624 [51:12<08:17,  5.72s/it]
Training:  86%|████████▌ | 538/624 [51:17<08:11,  5.72s/it]
Training:  86%|████████▋ | 539/624 [51:23<08:06,  5.72s/it]
Training:  87%|████████▋ | 540/624 [51:29<08:00,  5.72s/it]
Training:  87%|████████▋ | 541/624 [51:34<07:54,  5.72s/it]
Training:  87%|████████▋ | 542/624 [51:40<07:49,  5.72s/it]
Training:  87%|████████▋ | 543/624 [51:46<07:43,  5.72s/it]
Training:  87%|████████▋ | 544/624 [51:52<07:37,  5.72s/it]
Training:  87%|████████▋ | 545/624 [51:57<07:31,  5.72s/it]
Training:  88%|████████▊ | 546/624 [52:03<07:26,  5.72s/it]
Training:  88%|████████▊ | 547/624 [52:09<07:20,  5.72s/it]
Training:  88%|████████▊ | 548/624 [52:15<07:14,  5.72s/it]
Training:  88%|████████▊ | 549/624 [52:20<07:09,  5.72s/it]
Training:  88%|████████▊ | 550/624 [52:26<07:03,  5.72s/it]
Training:  88%|████████▊ | 551/624 [52:32<06:57,  5.72s/it]
Training:  88%|████████▊ | 552/624 [52:37<06:51,  5.72s/it]
Training:  89%|████████▊ | 553/624 [52:43<06:46,  5.72s/it]
Training:  89%|████████▉ | 554/624 [52:49<06:40,  5.72s/it]
Training:  89%|████████▉ | 555/624 [52:55<06:34,  5.72s/it]
Training:  89%|████████▉ | 556/624 [53:00<06:29,  5.72s/it]
Training:  89%|████████▉ | 557/624 [53:06<06:23,  5.72s/it]
Training:  89%|████████▉ | 558/624 [53:12<06:17,  5.72s/it]
Training:  90%|████████▉ | 559/624 [53:18<06:11,  5.72s/it]
Training:  90%|████████▉ | 560/624 [53:23<06:06,  5.72s/it]
Training:  90%|████████▉ | 561/624 [53:29<06:00,  5.72s/it]
Training:  90%|█████████ | 562/624 [53:35<05:54,  5.72s/it]
Training:  90%|█████████ | 563/624 [53:40<05:48,  5.72s/it]
Training:  90%|█████████ | 564/624 [53:46<05:43,  5.72s/it]
Training:  91%|█████████ | 565/624 [53:52<05:37,  5.72s/it]
Training:  91%|█████████ | 566/624 [53:58<05:31,  5.72s/it]
Training:  91%|█████████ | 567/624 [54:03<05:26,  5.72s/it]
Training:  91%|█████████ | 568/624 [54:09<05:20,  5.72s/it]
Training:  91%|█████████ | 569/624 [54:15<05:14,  5.72s/it]
Training:  91%|█████████▏| 570/624 [54:20<05:08,  5.72s/it]
Training:  92%|█████████▏| 571/624 [54:26<05:03,  5.72s/it]
Training:  92%|█████████▏| 572/624 [54:32<04:57,  5.72s/it]
Training:  92%|█████████▏| 573/624 [54:38<04:51,  5.72s/it]
Training:  92%|█████████▏| 574/624 [54:43<04:46,  5.72s/it]
Training:  92%|█████████▏| 575/624 [54:49<04:40,  5.72s/it]
Training:  92%|█████████▏| 576/624 [54:55<04:34,  5.72s/it]
Training:  92%|█████████▏| 577/624 [55:00<04:28,  5.72s/it]
Training:  93%|█████████▎| 578/624 [55:06<04:23,  5.72s/it]
Training:  93%|█████████▎| 579/624 [55:12<04:17,  5.72s/it]
Training:  93%|█████████▎| 580/624 [55:18<04:11,  5.72s/it]
Training:  93%|█████████▎| 581/624 [55:23<04:05,  5.72s/it]
Training:  93%|█████████▎| 582/624 [55:29<04:00,  5.72s/it]
Training:  93%|█████████▎| 583/624 [55:35<03:54,  5.72s/it]
Training:  94%|█████████▎| 584/624 [55:40<03:48,  5.72s/it]
Training:  94%|█████████▍| 585/624 [55:46<03:43,  5.72s/it]
Training:  94%|█████████▍| 586/624 [55:52<03:37,  5.72s/it]
Training:  94%|█████████▍| 587/624 [55:58<03:31,  5.72s/it]
Training:  94%|█████████▍| 588/624 [56:03<03:25,  5.72s/it]
Training:  94%|█████████▍| 589/624 [56:09<03:20,  5.72s/it]
Training:  95%|█████████▍| 590/624 [56:15<03:14,  5.72s/it]
Training:  95%|█████████▍| 591/624 [56:20<03:08,  5.72s/it]
Training:  95%|█████████▍| 592/624 [56:26<03:03,  5.72s/it]
Training:  95%|█████████▌| 593/624 [56:32<02:57,  5.72s/it]
Training:  95%|█████████▌| 594/624 [56:38<02:51,  5.72s/it]
Training:  95%|█████████▌| 595/624 [56:43<02:45,  5.72s/it]
Training:  96%|█████████▌| 596/624 [56:49<02:40,  5.72s/it]
Training:  96%|█████████▌| 597/624 [56:55<02:34,  5.72s/it]
Training:  96%|█████████▌| 598/624 [57:01<02:28,  5.72s/it]
Training:  96%|█████████▌| 599/624 [57:06<02:23,  5.72s/it]
Training:  96%|█████████▌| 600/624 [57:12<02:17,  5.72s/it]
Training:  96%|█████████▋| 601/624 [57:18<02:11,  5.72s/it]
Training:  96%|█████████▋| 602/624 [57:23<02:05,  5.72s/it]
Training:  97%|█████████▋| 603/624 [57:29<02:00,  5.72s/it]
Training:  97%|█████████▋| 604/624 [57:35<01:54,  5.72s/it]
Training:  97%|█████████▋| 605/624 [57:41<01:48,  5.72s/it]
Training:  97%|█████████▋| 606/624 [57:46<01:42,  5.72s/it]
Training:  97%|█████████▋| 607/624 [57:52<01:37,  5.72s/it]
Training:  97%|█████████▋| 608/624 [57:58<01:31,  5.72s/it]
Training:  98%|█████████▊| 609/624 [58:03<01:25,  5.72s/it]
Training:  98%|█████████▊| 610/624 [58:09<01:20,  5.72s/it]
Training:  98%|█████████▊| 611/624 [58:15<01:14,  5.72s/it]
Training:  98%|█████████▊| 612/624 [58:21<01:08,  5.72s/it]
Training:  98%|█████████▊| 613/624 [58:26<01:02,  5.72s/it]
Training:  98%|█████████▊| 614/624 [58:32<00:57,  5.72s/it]
Training:  99%|█████████▊| 615/624 [58:38<00:51,  5.72s/it]
Training:  99%|█████████▊| 616/624 [58:43<00:45,  5.72s/it]
Training:  99%|█████████▉| 617/624 [58:49<00:40,  5.72s/it]
Training:  99%|█████████▉| 618/624 [58:55<00:34,  5.72s/it]
Training:  99%|█████████▉| 619/624 [59:01<00:28,  5.72s/it]
Training:  99%|█████████▉| 620/624 [59:06<00:22,  5.72s/it]
Training: 100%|█████████▉| 621/624 [59:12<00:17,  5.72s/it]
Training: 100%|█████████▉| 622/624 [59:18<00:11,  5.72s/it]
Training: 100%|█████████▉| 623/624 [59:23<00:05,  5.72s/it]
Training: 100%|██████████| 624/624 [59:27<00:00,  5.72s/it]

Training:   0%|          | 0/624 [00:00<?, ?it/s]
Training:   0%|          | 1/624 [00:05<59:24,  5.72s/it]
Training:   0%|          | 2/624 [00:11<59:17,  5.72s/it]
Training:   0%|          | 3/624 [00:17<59:06,  5.71s/it]
Training:   1%|          | 4/624 [00:22<59:02,  5.71s/it]
                                                         

Training:   1%|          | 4/624 [00:28<1:13:48,  7.14s/it]
Training:   1%|          | 5/624 [00:28<58:57,  5.71s/it]  
Training:   1%|          | 6/624 [00:34<58:50,  5.71s/it]
Training:   1%|          | 7/624 [00:39<58:44,  5.71s/it]
Training:   1%|▏         | 8/624 [00:45<58:40,  5.71s/it]
Training:   1%|▏         | 9/624 [00:51<58:34,  5.71s/it]
Training:   2%|▏         | 10/624 [00:57<58:29,  5.72s/it]
Training:   2%|▏         | 11/624 [01:02<58:23,  5.71s/it]
Training:   2%|▏         | 12/624 [01:08<58:16,  5.71s/it]
Training:   2%|▏         | 13/624 [01:14<58:10,  5.71s/it]
Training:   2%|▏         | 14/624 [01:19<58:03,  5.71s/it]
Training:   2%|▏         | 15/624 [01:25<57:57,  5.71s/it]
Training:   3%|▎         | 16/624 [01:31<57:51,  5.71s/it]
Training:   3%|▎         | 17/624 [01:37<57:45,  5.71s/it]
Training:   3%|▎         | 18/624 [01:42<57:40,  5.71s/it]
Training:   3%|▎         | 19/624 [01:48<57:34,  5.71s/it]
Training:   3%|▎         | 20/624 [01:54<57:29,  5.71s/it]
Training:   3%|▎         | 21/624 [01:59<57:23,  5.71s/it]
Training:   4%|▎         | 22/624 [02:05<57:18,  5.71s/it]
Training:   4%|▎         | 23/624 [02:11<57:12,  5.71s/it]
Training:   4%|▍         | 24/624 [02:17<57:06,  5.71s/it]
Training:   4%|▍         | 25/624 [02:22<57:01,  5.71s/it]
Training:   4%|▍         | 26/624 [02:28<56:56,  5.71s/it]
